============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0

Param sweep:   0%|          | 0/1250 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1250 [00:44<?, ?it/s, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-126730.198, secs=41.52]
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-126730.198, secs=41.52] 
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-121507.883, secs=42.72]
Param sweep:   0%|          | 3/1250 [00:44<6:20:36, 18.31s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-128380.606, secs=41.85]
Param sweep:   0%|          | 5/1250 [00:45<2:23:21,  6.91s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-125390.102, secs=43.40]
Param sweep:   1%|          | 7/1250 [00:46<1:17:24,  3.74s/it, err=no, score=-125532.522, secs=44.47]
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-125532.522, secs=44.47]  
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-126731.219, secs=44.46]
Param sweep:   1%|          | 9/1250 [00:46<50:45,  2.45s/it, err=no, score=-121157.044, secs=44.99]
Param sweep:   1%|          | 10/1250 [00:46<34:11,  1.65s/it, err=no, score=-121157.044, secs=44.99]
Param sweep:   1%|          | 10/1250 [00:46<34:11,  1.65s/it, err=no, score=-123485.708, secs=45.02]
Param sweep:   1%|          | 11/1250 [00:46<27:53,  1.35s/it, err=no, score=-123485.708, secs=45.02]
Param sweep:   1%|          | 11/1250 [00:47<27:53,  1.35s/it, err=no, score=-121989.065, secs=45.33]
Param sweep:   1%|          | 12/1250 [00:47<22:39,  1.10s/it, err=no, score=-121989.065, secs=45.33]
Param sweep:   1%|          | 12/1250 [00:47<22:39,  1.10s/it, err=no, score=-125218.241, secs=45.39]
Param sweep:   1%|          | 13/1250 [00:47<17:39,  1.17it/s, err=no, score=-125218.241, secs=45.39]
Param sweep:   1%|          | 13/1250 [00:47<17:39,  1.17it/s, err=no, score=-126991.678, secs=45.78]
Param sweep:   1%|          | 14/1250 [00:47<14:18,  1.44it/s, err=no, score=-126991.678, secs=45.78]
Param sweep:   1%|          | 14/1250 [00:47<14:18,  1.44it/s, err=no, score=-124207.774, secs=45.73]
Param sweep:   1%|          | 15/1250 [00:47<14:18,  1.44it/s, err=no, score=-119930.937, secs=45.69]
Param sweep:   1%|▏         | 16/1250 [00:47<08:49,  2.33it/s, err=no, score=-119930.937, secs=45.69]
Param sweep:   1%|▏         | 16/1250 [00:47<08:49,  2.33it/s, err=no, score=-122218.653, secs=45.96]
Param sweep:   1%|▏         | 17/1250 [00:47<08:49,  2.33it/s, err=no, score=-125096.778, secs=45.87]
Param sweep:   1%|▏         | 18/1250 [00:47<08:49,  2.33it/s, err=no, score=-128222.768, secs=45.87]
Param sweep:   2%|▏         | 19/1250 [00:47<05:02,  4.07it/s, err=no, score=-128222.768, secs=45.87]
Param sweep:   2%|▏         | 19/1250 [00:48<05:02,  4.07it/s, err=no, score=-121308.772, secs=45.79]
Param sweep:   2%|▏         | 20/1250 [00:48<05:02,  4.07it/s, err=no, score=-127337.916, secs=45.29]
Param sweep:   2%|▏         | 21/1250 [00:48<04:31,  4.53it/s, err=no, score=-127337.916, secs=45.29]
Param sweep:   2%|▏         | 21/1250 [00:48<04:31,  4.53it/s, err=no, score=-123245.523, secs=45.72]
Param sweep:   2%|▏         | 22/1250 [00:48<04:30,  4.53it/s, err=no, score=-119591.849, secs=46.37]
