============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 3125 | Pending: 3125 | Skipped: 0

Param sweep:   0%|          | 0/3125 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/3125 [01:05<?, ?it/s, err=no, score=-121555.698, secs=63.37]
Param sweep:   0%|          | 1/3125 [01:05<57:11:42, 65.91s/it, err=no, score=-121555.698, secs=63.37]
Param sweep:   0%|          | 1/3125 [01:07<57:11:42, 65.91s/it, err=no, score=-123570.914, secs=64.79]
Param sweep:   0%|          | 2/3125 [01:07<24:16:48, 27.99s/it, err=no, score=-123570.914, secs=64.79]
Param sweep:   0%|          | 2/3125 [01:07<24:16:48, 27.99s/it, err=no, score=-121964.740, secs=64.80]
Param sweep:   0%|          | 3/3125 [01:07<24:16:20, 27.99s/it, err=no, score=-122651.447, secs=65.80]
Param sweep:   0%|          | 4/3125 [01:07<9:12:43, 10.63s/it, err=no, score=-122651.447, secs=65.80] 
Param sweep:   0%|          | 4/3125 [01:09<9:12:43, 10.63s/it, err=no, score=-121960.193, secs=66.60]
Param sweep:   0%|          | 5/3125 [01:09<6:40:16,  7.70s/it, err=no, score=-121960.193, secs=66.60]
Param sweep:   0%|          | 5/3125 [01:09<6:40:16,  7.70s/it, err=no, score=-121371.609, secs=67.52]
Param sweep:   0%|          | 6/3125 [01:09<4:40:49,  5.40s/it, err=no, score=-121371.609, secs=67.52]
Param sweep:   0%|          | 6/3125 [01:09<4:40:49,  5.40s/it, err=no, score=-120450.062, secs=67.55]
Param sweep:   0%|          | 7/3125 [01:09<4:40:44,  5.40s/it, err=no, score=-121764.787, secs=66.90]
Param sweep:   0%|          | 8/3125 [01:09<4:40:38,  5.40s/it, err=no, score=-124679.253, secs=66.92]
Param sweep:   0%|          | 9/3125 [01:09<2:02:16,  2.35s/it, err=no, score=-124679.253, secs=66.92]
Param sweep:   0%|          | 9/3125 [01:09<2:02:16,  2.35s/it, err=no, score=-121457.524, secs=66.92]
Param sweep:   0%|          | 10/3125 [01:09<2:02:14,  2.35s/it, err=no, score=-125187.271, secs=66.98]
Param sweep:   0%|          | 11/3125 [01:09<1:21:26,  1.57s/it, err=no, score=-125187.271, secs=66.98]
Param sweep:   0%|          | 11/3125 [01:09<1:21:26,  1.57s/it, err=no, score=-121836.791, secs=67.40]
Param sweep:   0%|          | 12/3125 [01:10<1:21:25,  1.57s/it, err=no, score=-121262.284, secs=67.57]
Param sweep:   0%|          | 13/3125 [01:10<1:00:52,  1.17s/it, err=no, score=-121262.284, secs=67.57]
Param sweep:   0%|          | 13/3125 [01:10<1:00:52,  1.17s/it, err=no, score=-118588.137, secs=68.65]
Param sweep:   0%|          | 14/3125 [01:10<1:00:51,  1.17s/it, err=no, score=-123676.824, secs=68.31]
Param sweep:   0%|          | 15/3125 [01:10<45:37,  1.14it/s, err=no, score=-123676.824, secs=68.31]  
Param sweep:   0%|          | 15/3125 [01:11<45:37,  1.14it/s, err=no, score=-123974.057, secs=69.25]
Param sweep:   1%|          | 16/3125 [01:11<38:12,  1.36it/s, err=no, score=-123974.057, secs=69.25]
Param sweep:   1%|          | 16/3125 [01:11<38:12,  1.36it/s, err=no, score=-122380.379, secs=68.73]
Param sweep:   1%|          | 17/3125 [01:11<38:11,  1.36it/s, err=no, score=-124604.295, secs=68.60]
Param sweep:   1%|          | 18/3125 [01:11<26:58,  1.92it/s, err=no, score=-124604.295, secs=68.60]
Param sweep:   1%|          | 18/3125 [01:11<26:58,  1.92it/s, err=no, score=-118104.694, secs=69.21]
Param sweep:   1%|          | 19/3125 [01:11<24:20,  2.13it/s, err=no, score=-118104.694, secs=69.21]
Param sweep:   1%|          | 19/3125 [01:11<24:20,  2.13it/s, err=no, score=-117613.611, secs=69.37]
Param sweep:   1%|          | 20/3125 [01:11<21:18,  2.43it/s, err=no, score=-117613.611, secs=69.37]
Param sweep:   1%|          | 20/3125 [01:11<21:18,  2.43it/s, err=no, score=-121823.273, secs=69.22]
Param sweep:   1%|          | 21/3125 [01:11<21:17,  2.43it/s, err=no, score=-125654.442, secs=69.95]
Param sweep:   1%|          | 22/3125 [01:11<21:17,  2.43it/s, err=no, score=-117957.005, secs=69.79]
Param sweep:   1%|          | 23/3125 [01:11<21:16,  2.43it/s, err=no, score=-124276.061, secs=69.90]
Param sweep:   1%|          | 24/3125 [01:11<21:16,  2.43it/s, err=no, score=-122093.697, secs=69.31]
Param sweep:   1%|          | 25/3125 [01:11<08:53,  5.81it/s, err=no, score=-122093.697, secs=69.31]
Param sweep:   1%|          | 25/3125 [01:11<08:53,  5.81it/s, err=no, score=-119519.483, secs=69.36]
Param sweep:   1%|          | 26/3125 [01:11<08:53,  5.81it/s, err=no, score=-121485.171, secs=69.49]
Param sweep:   1%|          | 27/3125 [01:12<08:53,  5.81it/s, err=no, score=-124439.238, secs=69.44]
Param sweep:   1%|          | 28/3125 [01:12<07:05,  7.28it/s, err=no, score=-124439.238, secs=69.44]
Param sweep:   1%|          | 28/3125 [01:12<07:05,  7.28it/s, err=no, score=-124472.205, secs=70.31]
Param sweep:   1%|          | 29/3125 [01:12<07:05,  7.28it/s, err=no, score=-120183.094, secs=70.35]
Param sweep:   1%|          | 30/3125 [01:12<06:45,  7.63it/s, err=no, score=-120183.094, secs=70.35]
Param sweep:   1%|          | 30/3125 [01:12<06:45,  7.63it/s, err=no, score=-123694.163, secs=70.65]
Param sweep:   1%|          | 31/3125 [01:12<06:45,  7.63it/s, err=no, score=-121771.678, secs=70.60]
Param sweep:   1%|          | 32/3125 [01:12<07:32,  6.84it/s, err=no, score=-121771.678, secs=70.60]
Param sweep:   1%|          | 32/3125 [01:12<07:32,  6.84it/s, err=no, score=-122838.432, secs=71.03]
Param sweep:   1%|          | 33/3125 [01:12<07:32,  6.84it/s, err=no, score=-121531.986, secs=71.01]
Param sweep:   1%|          | 34/3125 [01:12<07:18,  7.04it/s, err=no, score=-121531.986, secs=71.01]
Param sweep:   1%|          | 34/3125 [01:13<07:18,  7.04it/s, err=no, score=-126457.060, secs=71.06]
Param sweep:   1%|          | 35/3125 [01:13<07:18,  7.04it/s, err=no, score=-123476.460, secs=71.21]
Param sweep:   1%|          | 36/3125 [01:13<07:18,  7.04it/s, err=no, score=-122464.804, secs=71.35]
Param sweep:   1%|          | 37/3125 [01:13<05:43,  9.00it/s, err=no, score=-122464.804, secs=71.35]
Param sweep:   1%|          | 37/3125 [01:13<05:43,  9.00it/s, err=no, score=-126484.142, secs=71.30]
Param sweep:   1%|          | 38/3125 [01:13<05:42,  9.00it/s, err=no, score=-120721.431, secs=70.71]
Param sweep:   1%|          | 39/3125 [01:13<05:49,  8.82it/s, err=no, score=-120721.431, secs=70.71]
Param sweep:   1%|          | 39/3125 [01:13<05:49,  8.82it/s, err=no, score=-121590.654, secs=71.08]
Param sweep:   1%|▏         | 40/3125 [01:13<05:49,  8.82it/s, err=no, score=-124034.474, secs=71.68]
Param sweep:   1%|▏         | 41/3125 [01:13<05:53,  8.73it/s, err=no, score=-124034.474, secs=71.68]
Param sweep:   1%|▏         | 41/3125 [01:13<05:53,  8.73it/s, err=no, score=-121467.831, secs=71.22]
